,Location,Postcode,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue
0,Mouille Point,8005,-33.900049999999965,18.40527000000003,0,Restaurant,Bar,Mediterranean Restaurant
1,Granger Bay,8005,-33.89985999999993,18.412460000000067,0,Restaurant,African Restaurant,Pizza Place
2,Norfolk Park,7945,-34.0781950545986,18.46082175911398,0,Ice Cream Shop,Food Court,Restaurant
3,Bakoven,8005,-33.95906999999994,18.38265000000007,0,African Restaurant,Breakfast Spot,Fast Food Restaurant
4,Triangle Farm,7530,-33.907959999999946,18.64829000000003,0,Restaurant,American Restaurant,Fish & Chips Shop
5,Midhurst Estate,7806,-34.01990056821808,18.4505498359125,0,Restaurant,Ice Cream Shop,Juice Bar
6,Belgravia Estate,7764,-33.9876956542955,18.49486045948637,0,Restaurant,Sushi Restaurant,Fast Food Restaurant
7,Bergvliet,7864,-34.044599999999946,18.45201000000003,0,Restaurant,Pizza Place,Thai Restaurant
8,Die Wingerd,7130,-34.06764999999996,18.83196000000004,0,Restaurant,Convenience Store,Portuguese Restaurant
9,Philadelphia,7304,-33.66639999999995,18.577060000000078,0,African Restaurant,Café,Italian Restaurant
10,Kirstenbosch,7708,-33.98685176089086,18.43845766618941,0,African Restaurant,Café,Restaurant
11,Higgovale,8001,-33.933329999999955,18.400000000000038,0,African Restaurant,Restaurant,Pizza Place
12,Dido Valley,7975,-34.17113999999998,18.42626000000007,0,Restaurant,Steakhouse,Café
13,Southern Cross,7806,-33.90508999999997,18.419820000000072,0,Restaurant,Seafood Restaurant,Italian Restaurant
14,O'Kennedyville,7550,-33.871429999999975,18.642160000000047,1,Restaurant,Café,Deli / Bodega
15,Ocean View,7975,-34.14353999999997,18.351820000000032,1,Ice Cream Shop,Asian Restaurant,Seafood Restaurant
16,Norton Square,7441,-33.82054979397421,18.49200639525677,1,Pizza Place,Portuguese Restaurant,Breakfast Spot
17,North Shore Estate,7806,-34.04497101172977,18.34868133643663,1,Café,Seafood Restaurant,Pizza Place
18,Okavango Park,7560,-33.86080999999996,18.70044000000007,1,Bakery,Steakhouse,Fish & Chips Shop
19,Park 2000,7560,-33.86809999999997,18.53893000000005,1,Burger Joint,Fish & Chips Shop,Fast Food Restaurant
20,Oranjezicht,8001,-33.93874999999997,18.414150000000063,1,Italian Restaurant,Burger Joint,Pizza Place
21,Parklands,7441,-33.81360999999998,18.506850000000043,1,Food Truck,Sushi Restaurant,Snack Place
22,Parklands North,7441,-33.81925997502136,18.50351975974523,1,Café,Fast Food Restaurant,Pizza Place
23,Parkview,7785,-33.81234154689543,18.4927986486068,1,Fried Chicken Joint,Sushi Restaurant,Burger Joint
24,Parow,7499,-33.90876999999995,18.58597000000003,1,Diner,Seafood Restaurant,Pizza Place
25,Peers Hill Estate,7975,-33.909324428194964,18.40229495221445,1,Café,Steakhouse,Sushi Restaurant
26,Pinegrove,7130,-33.86834885309062,18.70890230319779,1,Burger Joint,Fish & Chips Shop,Café
27,Plaas Firlands,7130,-33.97089088261464,18.49059956473763,1,Asian Restaurant,Italian Restaurant,Japanese Restaurant
28,Old Oak,7530,-33.872107419586584,18.6396105635168,1,Café,Breakfast Spot,Italian Restaurant
29,North Gate Estate,7500,-33.91552999999993,18.485990000000072,1,African Restaurant,Bakery,Food Truck
30,Morningstar,7550,-33.82744999999994,18.655610000000024,1,American Restaurant,Bakery,Steakhouse
31,N1 City,7460,-33.89277999999996,18.560520000000054,1,Fast Food Restaurant,Café,Seafood Restaurant
32,Kenilworth,7708,-33.99599999999998,18.468740000000025,1,Café,Gastropub,Italian Restaurant
33,Kenilworth Park,7708,-33.99115962737249,18.4738624910771,1,Indian Restaurant,Pizza Place,Burger Joint
34,Kenridge Estate,7550,-33.862524970370586,18.63362505037041,1,Restaurant,Café,Chinese Restaurant
35,Klein Dreyersdal,7945,-34.060869999999966,18.45165000000003,1,Café,Bakery,Sushi Restaurant
36,Klein Wassenaar,7945,-34.082485181739386,18.45243537555217,1,Indian Restaurant,Fish & Chips Shop,Café
37,Klipdam,7580,-33.931419999999946,18.68455000000006,1,Convenience Store,Portuguese Restaurant,Pizza Place
38,Kommetjie,7975,-34.14027999999996,18.32931000000008,1,Pizza Place,Café,Deli / Bodega
39,Kreupelbosch,7945,-34.03356729175779,18.44256254634757,1,Restaurant,Bakery,Gas Station
40,La Paloma,7441,-34.114226413810265,18.838766466306065,1,Italian Restaurant,Restaurant,Burger Joint
41,Lakeside,7945,-34.08600999999993,18.45742000000007,1,Café,Restaurant,Thai Restaurant
42,Langeberg Village,7550,-33.83316999999994,18.66942000000006,1,Pizza Place,Ice Cream Shop,Steakhouse
43,Lincoln Estate,7764,-33.91432995158915,18.390200081463064,1,Café,Pizza Place,Italian Restaurant
44,Lynfrae Estate,7708,-33.97617282523009,18.47792233955493,1,Café,Ice Cream Shop,Burger Joint
45,Marina Moorings,7945,-33.91010343917151,18.41895618653085,1,Café,Burger Joint,Seafood Restaurant
46,Martinville,7130,-34.08453999999995,18.85368000000005,1,Café,Pizza Place,Indian Restaurant
47,Melkbosstrand,7441,-33.72738999999996,18.445760000000064,1,Seafood Restaurant,Pizza Place,Café
48,Metro,7405,-33.896349999999984,18.482500000000076,1,Gastropub,Food Court,Burrito Place
49,Monte Vista,7460,-33.88068999999996,18.557770000000065,1,Pizza Place,Asian Restaurant,American Restaurant
50,Plattekloof Glen,7460,-33.88805999999994,18.558430000000044,1,Food Court,Gas Station,Indian Restaurant
51,North Gate,7500,-33.88530999999995,18.57929000000007,1,Deli / Bodega,Burger Joint,African Restaurant
52,Plumstead,7800,-34.02229999999997,18.467160000000035,1,Pizza Place,Seafood Restaurant,Steakhouse
53,Rondebosch,7701,-33.96387999999996,18.476180000000056,1,Restaurant,Diner,Deli / Bodega
